date,tags
2013-07-03 22:42:00 GMT,"ellasficrecs, stfics, action/plot, hurt/comfort, space husbands fic"
2013-07-03 14:48:00 GMT,"dirkroxy, fic, hurt/comfort, angst, homestuck"
2013-07-02 18:31:15 GMT,"fic rec, avengers, hurt/comfort, tony stark, steve rogers, natasha romanov, clint barton, bruce banner, thor, phil coulson, maria hill, nick fury, pepper potts, angst, aftermath of bullying, aftermath of mind control, jarvis, fic, fanfic, marvel"
2013-07-01 23:42:56 GMT,"integral to survival, asocialfauxpas, sterek, hurt/comfort, kidnapping, feels, bonding time, teen wolf, 8529"
2013-07-01 09:15:00 GMT,"sasusaku, fanfiction, angst, hurt/comfort, complete, canon, requested"
2013-06-30 11:03:18 GMT,"ayakashi, ayakashi ghost guild, ayakashi: ghost guild, hurt/comfort, drama, oneshot, prose"
2013-06-30 02:16:00 GMT,"trenchcoatwings, my writing, fic, destiel, hurt/comfort, fluff, songfic"
2013-06-28 20:24:00 GMT,"Chanyeol, Kyungsoo, Chansoo, Fluff, hurt/comfort, Oneshot, favorite"
2013-06-28 05:38:59 GMT,"Zianourry, Liam Cenric, Fluff, Slight angst, hurt/comfort, Fanfic, One Direction Fanfic, One Direction, Zianourry Fluff, Zianourry Fanfic, Liam Payne, Niall Horan, Louis Tomlinson, Harry Styles, Zayn Malik, comfort, prompt, One-shots"
2013-06-24 02:14:00 GMT,"stiles stilinski, derek hale, sterek, hurt/comfort, hurt!stiles, writing, fanfiction"
2013-06-23 18:30:53 GMT,"fic rec, avengers, bruce banner, darcy lewis, hurt/comfort, angst, tony stark, jane foster, clint barton, betty ross, maria hill, steve rogers, natasha romanov, fic, fanfic, marvel"
2013-06-22 17:16:34 GMT,"enjolras, grantaire, hurt/comfort, friendship, enjolras/grantaire"
2013-06-21 19:08:00 GMT,"Derek hale, Sterek, Teen wolf, hurt/comfort, stiles stilinski, fanfiction, writing"
2013-06-20 23:27:34 GMT,"johndave, davejohn, sick, hurt/comfort, Homestuck"
2013-06-20 20:03:37 GMT,"supernatural, hurt/comfort, dean h/c, dean winchester, meta, just my thoughts, spn s7, spn s8, counterintuitive things, no longer a tumblr virgin, SPN"
2013-06-20 08:14:43 GMT,"Hurt/comfort, berserk fanfic"
2013-06-19 00:33:00 GMT,"rotg, rise of the guardians, hurt/comfort, friendship, family, jack frost, bunnymund, tooth, north, sandy, rated t, family?, march posts, h4a writes things"
2013-06-19 00:30:00 GMT,"rotg, rise of the guardians, jack frost, bunnymund, hurt/comfort, friendship, rated k plus, a funeral of frost, march posts, h4a writes things"
2013-06-19 00:26:00 GMT,"rotg, rise of the guardians, jack frost, hurt/comfort, family, rated t for language, no maybe yes, march posts, h4a writes things"
2013-06-17 02:20:00 GMT,"i wrote something, destiel, deancas, fallen!cas, hurt/comfort, i uuuuuuh well lets just say its been a very long weekend, i apologize for not getting to those prompts! family and the neighborhood block party and father's day, you know how it goes, thanks for your understanding! please enjoy this short fluff in the meantime :3"
2013-06-17 00:19:28 GMT,"submit your fan fic, G, submission, angst, hurt/comfort, h/c, rose tyler, jackie tyler, tentoo, tentooxrose, rosextentoo"
2013-06-16 03:47:00 GMT,"teen wolf, my scrawl, hurt/comfort, the sheriff's name is john you can't make me think otherwise, this was so not beta read it's not even funny, it's 4 am here, nope 5 am, oh god did i just spend 3 hours writing this???, oh ha-ha"
2013-06-16 00:53:00 GMT,"30 day otp challenge, deancas, destiel, hurt/comfort, my fic, still not sure how i feel about this, also ask me about my browers search history for this, i get way too into research that rapidly becomes unecessary, but hey now i know the process of suturing"
2013-06-15 03:52:07 GMT,"lowoh, replies, sick fic, h/c, hurt/comfort"
2013-06-15 03:39:00 GMT,"answered, Asking for Asks, suck fic, hurt/comfort, grey, the power of grey"
2013-06-14 00:11:52 GMT,"hannibal, feminism, hurt/comfort, strong female characters"
2013-06-12 04:52:00 GMT,"m!a, ty lee, rp, ty zula, hurt/comfort"
2013-06-10 07:37:51 GMT,"Mavin, Creepgar, RageHappy, i write things, hurt/comfort"
2013-06-10 04:25:14 GMT,"marius pontmercy, courfeyrac, hurt/comfort, Les Miserables, barricades man, mywriting"
2013-06-10 01:04:42 GMT,"hurt/comfort, dn+angel, d.n.angel, daisuke, satoshi, dark, krad, angst, fanfiction, fanfic, challenge, day 1, all that i have"
2013-06-09 22:52:00 GMT,"avinash/dev, bombay talkies, spoilers, hurt/comfort, all up in this bitch, hjagsdjhgsahdjgahgsdiuygasjdhgajhsgduyagusydguas"
2013-06-09 01:20:13 GMT,"00Q, hurt/comfort, fluff, james bond, it will start to pick up very rapidly after this"
2013-06-08 20:31:00 GMT,"The Hole, CassandraHolly, McFly, Angst, Hurt/Comfort, TW: eating disorder, Dougie Poynter, tom-fletchers-booty, fanfiction, fanfiction recommendation"
2013-06-07 23:15:00 GMT,"the flutter effect, kevedd, eene, hurt/comfort, fic, the butterfly effect, teacher!Au"
2013-06-07 12:02:52 GMT,"McDanno, angst, hurt/comfort, SBG"
2013-06-07 02:32:12 GMT,"threes a crowd, downton abbey, thommy, selfcest, hurt/comfort, my fanfic, my fanfiction, thomas barrow"
2013-06-06 22:00:28 GMT,"00q, Skyfall, hurt/comfort, angst, fluff, mentions of past rape, mentions of past abuse"
2013-06-05 00:06:26 GMT,"im so sorry, hurt/comfort, star trek fanfic, star trek"
2013-06-03 13:00:47 GMT,"Gundam Wing, my art, bromance, hurt/comfort, injured, Quatre Wnner, Wufei Chang"
2013-06-03 01:52:00 GMT,"iholdbymywhimsy, oh hai tumblr how it go, hurt/comfort, fanfic funtimes, printer issues circumvent the inevitable heat death of the universe"
2013-06-02 12:02:55 GMT,"McDanno, Seal, angst, hurt/comfort, team ohana, case fic, kristen999"
2013-06-01 02:01:45 GMT,"Johnlock, Alternate Universe, Angst, Hurt/comfort, Mycroft, Sherlock, John Watson, Fanfiction, Sherlock Fanfiction, A Lonely September, Chapter 2"
2013-05-26 20:04:18 GMT,"McDanno, t_verano, angst, hurt/comfort"
2013-05-25 21:36:00 GMT,"problems? I dont have problems, this is my guilty pleasure okay, whump, whumpage, hurt/comfort, h/c"
2013-05-23 10:05:52 GMT,"teen wolf, sterek, drabble, hurt/comfort, i wish i had a derek to kiss it better, damn i can't feel my lips"
2013-05-19 17:57:14 GMT,"cabin pressure, hurt/comfort, fanfiction"
2013-05-19 17:15:19 GMT,"personal, sam/dean, sam/dean fic, hurt/comfort, hurt!sam, wincest"
2013-05-19 01:45:43 GMT,"degrassi, dtng, romance, hurt/comfort, Fiona Coyne, adam torres, fandam"
2013-05-18 04:11:00 GMT,"Mavin, RageHappy, i write things, hurt/comfort, fluff"
2013-05-18 00:38:00 GMT,"Tomax, Hurt/Comfort, Slight Jaythan"
2013-05-17 01:08:00 GMT,"Supernatural spoilers, 8x23, Dusty fic, DeanCas, hurt/comfort, hugging"
2013-05-16 19:39:00 GMT,"science boyfriends, science bros, fluff, hurt/comfort, trolling"
2013-05-15 06:33:00 GMT,"Mavin, RageHappy, i write things, angst, hurt/comfort"
2013-05-14 03:34:00 GMT,"caryl, caryl fanfiction, hurt/comfort, caryl prompt, yay, bullettimescully, caryl fanfic, carol and daryl, daryl and carol, carol, daryl, fanfiction, | caryl"
2013-05-14 00:56:00 GMT,"Naruto, Fanfiction, Family, Hurt/comfort, anime, manga, Sakura, Sasuke, Kakashi, Sasuke Uchiha, Sakura Haruno, Naruto Uzumaki, Kakashi Hatake, Love, icy's fanfiction"
2013-05-10 09:38:00 GMT,"percy/annabeth, percy/rachel, drama, hurt/comfort, oneshot, writing, r: k+"
2013-05-10 07:52:00 GMT,"percy/annabeth, percy/rachel, angst, hurt/comfort, r: k+, oneshot, writing"
2013-05-10 05:39:00 GMT,"Danvin, SlowMoHomos, RageHappy, hurt/comfort, i write things, milkygalaxy"
2013-05-10 04:32:19 GMT,"degrassi, angst, hurt/comfort, campbell saunders, maya matlin, mike dallas, clare edwards, eli goldsworthy, tori santamaria, alli bhandari, zig novak, Fiona Coyne, katie matlin, imogen moreno"
2013-05-09 19:21:29 GMT,"degrassi, angst, friendship, hurt/comfort, JT Yorke, campbell saunders, eli goldsworthy, clare edwards, Emma Nelson, Manny Santos, Sean Cameron, toby isaacs, Liberty Van Zandt, mike dallas, tori santamaria, tristan milligan, zig novak, maya matlin, Mia Jones, Jenna Middleton, becky baker, connor delaurier, Fiona Coyne, marisol lewis, mo mashkour, alli bhandari, alex nunez, Ellie Nash, danny van zandt, katie matlin"
2013-05-09 03:29:23 GMT,"dwcourtasan, the hour, bel/freddie, prompt fill, hurt/comfort, my writing"
2013-05-09 01:12:56 GMT,"steve rogers, tony stark, friendship, hurt/comfort, fanfiction"
2013-05-08 17:55:24 GMT,"my works, Merlin, Arthur, I miss Merlin so much, hurt/comfort, Just a small thing while I try to do coursework"
2013-05-08 02:52:12 GMT,"Narry, Angst, Niall Horan, Harry Styles, hurt/comfort, One Direction slash, fanfic, slight fluff, comfort, slash fanfiction, Narry angst, Narry fanfiction, prompt, one-shots"
2013-05-06 12:52:00 GMT,"writing, love, hurt/comfort, strong, long live"
2013-05-06 03:07:17 GMT,"swanqueen, fanfiction, smut, hurt/comfort, pleaseee"
2013-05-02 22:50:14 GMT,"gamtav, pbj, Chrissywritesshit, hurt/comfort, tw: bullying"
2013-05-02 03:54:00 GMT,"mahealahey, danny mahealani, hurt/comfort, and all ze fluffies, danny x isaac"
2013-05-01 01:18:53 GMT,"supernatural, fanfiction, fic, h/c, hurt/comfort, angst, winchester, sam, dean, sam winchester, dean winchester, Winchester, cw, hurt sam, Sam"
2013-04-30 23:17:00 GMT,"bruce banner fanfic, fanfiction, Avengers, bruce banner, hurt/comfort, reader, marvel"
2013-04-28 19:11:43 GMT,"Destiel, Dean/Cas ficrecs, hurt/comfort, family"
2013-04-28 18:38:00 GMT,"Destiel, Dean/Cas ficrecs, hurt/comfort, romance, timekiller"
2013-04-28 17:04:00 GMT,"Destiel, Dean/Cas ficrecs, romance, hurt/comfort"
2013-04-28 03:19:13 GMT,"wincest, hurt/comfort"
2013-04-26 05:53:33 GMT,"poem, poetry slam, hurt/comfort, orphanage"
2013-04-25 23:52:58 GMT,"teen wolf, derek/stiles, hurt/comfort"
2013-04-25 15:08:00 GMT,"10k, teen and up, angst, hurt/comfort"
2013-04-25 03:12:34 GMT,"*rips off shirt*, I, LOVE, HURT/COMFORT, i maek post, ok with ruetho it was kinda directly rues fault bUT SHE WAS BEING MANIPULATED BY HER ABUSIVE RAVENDAD"
2013-04-25 00:37:21 GMT,"text post, destiel, hurt/comfort, supernatural"
2013-04-23 22:15:50 GMT,"Merlin, Merthur, Arthur Pendragon, hurt/comfort"
2013-04-23 13:51:34 GMT,"Anonymous, john, sherlock, hurt/comfort, tgg, the great game, awww"
2013-04-23 13:50:23 GMT,"Anonymous, john, sherlock, hurt/comfort, tgg, the great game"
2013-04-23 13:49:23 GMT,"Anonymous, john, sherlock, hurt/comfort"
2013-04-22 14:19:59 GMT,"inception, arthur/eames, Mature (AO3), hurt/comfort, toomuchplor, fluff, bathing, Domestic"
2013-04-22 07:30:56 GMT,"hannibal fanfic, hannigram, fainting, hurt/comfort"
2013-04-21 21:25:00 GMT,"bennefrost, fanfiction, jack frost, jamie bennett, hurt/comfort, snuggling"
2013-04-21 14:15:37 GMT,"fic rec, sherlock bbc, sherlock holmes, john watson, hurt/comfort, fic, fanfic"
2013-04-21 04:13:35 GMT,"The Girlfriend Experience, nc17, pwp, hurt/comfort, destiel, destiel fic, destiel fanfic, destiel fic rec"
2013-04-20 17:06:00 GMT,"00q, aphasia, first time, slash, hurt/comfort, fluff"
2013-04-18 23:18:03 GMT,"teen wolf, fanfiction, derek/stiles, angst, hurt/comfort, mating_games, challenge"
2013-04-18 18:51:00 GMT,"mystrade, prompt fill, fluff, hurt/comfort"
2013-04-17 15:42:00 GMT,"00q, skyfall, hurt/comfort, h/c"
2013-04-16 19:21:05 GMT,"Hot Fuzz, hurt/comfort, hurt Nicholas, h/c library, video"
2013-04-16 15:31:30 GMT,"Gundam Wing, Endless Waltz, hurt Heero, hurt/comfort, h/c library, video"
2013-04-16 11:40:46 GMT,"Speed Racer, hurt Speed, h/c library, hurt/comfort, video"
2013-04-12 07:01:00 GMT,"mass effect 3, hurt Kaidan, hurt/comfort, h/c library, video, spoilers"
2013-04-12 06:29:00 GMT,"video, hurt Riku, Kingdom Hearts 2, spoilers, hurt/comfort, h/c library"
2013-04-12 05:07:00 GMT,"mass effect, h/c library, hurt Kaidan, hurt/comfort, video"
2013-04-10 03:50:58 GMT,"title: untitled, author: fandomiscoming, rating: pg-13, length: ficlet, hurt/comfort"
2013-04-09 11:36:21 GMT,"Glee, Faberry, Faberry Fanfiction, Angst, Hurt/Comfort, Romance, Suicide, Please read, Quinn Fabray, Rachel Berry, Brittana, Brittany Pierce, Santana Lopez"
2013-04-08 02:34:00 GMT,"ask, theriversongwho, BLESS YOUR HEART, hurt/comfort, destiel"
2013-04-07 22:45:52 GMT,"fic rec, avengers, loki, hurt/comfort, shapeshifting, cat, kid, thor, hulk, iron man, oc, hawkeye, fic, fanfic, marvel"
2013-04-02 09:26:00 GMT,"Gundam Wing, Quatre Winner, my art, Heero Yuy, hurt/comfort, injured, bromance"
2013-03-31 16:03:00 GMT,"merthur, canon era, angst, hurt/comfort"
2013-03-30 03:54:00 GMT,"Larry Stylinson, thelarryficplace, Drugs, Hurt/comfort, Angst, tragic/sad, Chaptered, HC, sad"
2013-03-28 14:00:29 GMT,"Gundam Wing, Quatre Winner, Heero Yuy, hurt/comfort, injured, bromance, my art"
2013-03-28 13:36:32 GMT,"short fic, romance, hurt/comfort, angst, danny phantom, submission"
2013-03-28 08:49:00 GMT,"long fic, hurt/comfort, angst, danny phantom, submission"
2013-03-28 06:24:52 GMT,"short fic, romance, hurt/comfort, danny phantom, submission"
2013-03-27 16:03:20 GMT,"merthur, hurt/comfort, au, father!merthur, angst"
2013-03-25 12:44:00 GMT,"fandom: the family business, ship: a more profound bond, kim plays: castiel, hurt/comfort, nightmares"
2013-03-24 04:01:00 GMT,"les mis fic, i can't think of a title, hurt/comfort, joly, bossuet"
2013-03-22 01:44:25 GMT,"fanfiction, riddler, batman, edward nigma, hurt/comfort"
2013-03-21 12:44:48 GMT,"delena, fanfics, DEfanfics, hurt/comfort, sirebond, tvdfanfics, damonandelena, angst, dalaric, sirebondmyass"
2013-03-19 16:57:00 GMT,"glee+fanfic, Puck, Blaine, Friendship, Hurt/Comfort, Angst, abuse"
2013-03-19 02:58:26 GMT,"fandom: by moffat and gatiss, ship: never even in the same scene, kim plays: greg lestrade, hurt/comfort, sick, fluff"
2013-03-19 00:58:39 GMT,"dick grayson, tony stark, hurt/comfort, i'm more into hurt/hurt, the more blood the better, they're so pretty when they bleeeeeed, yup totally still a crazy person"
2013-03-18 01:28:32 GMT,"fandom: the family business, ship: a more profound bond, kim plays: dean winchester, hurt/comfort"
2013-03-13 22:21:42 GMT,"the hobbit, fanfiction, thorin, hurt/comfort, durin family feels, character death"
2013-03-13 16:02:50 GMT,"merthur, au, hurt/comfort"
2013-03-12 22:12:29 GMT,"Warehouse 13, Bering and Wells, Fanfiction, Loss, Hurt/Comfort, hg wells, Myka Bering, AU, Multichapter"
2013-03-11 05:08:04 GMT,"fandom: the family business, ship: a more profound bond, kim plays: dean winchester, hurt/comfort"
2013-03-10 06:33:13 GMT,"fandom: the family business, ship: a more profound bond, kim plays: dean winchester, hurt/comfort, nightmares, romance, angst, fluff"
2013-03-10 01:35:42 GMT,"doctor who, torchwood, Emotional Hurt/Comfort, hurt/comfort, transformation, jack harkness, river song"
2013-03-08 03:45:50 GMT,"orific, romance, hurt/comfort"
2013-03-07 08:14:06 GMT,"Rizzles, Fanfiction, Rizzoli and Isles, Rizzoli and Isles fanfiction, Hurt/comfort, Romance, submission"
2013-03-07 00:16:00 GMT,"merthur, au, angst, hurt/comfort, triggering, self-harm, highschool"
2013-03-05 01:03:00 GMT,"Die Hard, persnickett, Teen (AO3), John McClane/Matt Farrell, hurt/comfort, first kiss"
2013-03-02 15:27:29 GMT,"White Collar, FanFiction rec, hurt/comfort, Matt Bomer, Tim DeKay"
2013-03-01 17:22:00 GMT,"Sherlock Holmes, John Watson, Johnlock, Greg Lestrade, hurt/comfort, tummy troubles"
2013-02-28 07:53:00 GMT,"fic rec, teen wolf, sterek, hurt/comfort, stiles stilinski"
2013-02-27 19:48:45 GMT,"aidean, fic it, hurt/comfort"
2013-02-27 09:32:23 GMT,"doctor who, fanfiction, my work, doctorxdonnaxmaster, hurt/comfort, romance, eot fixit"
2013-02-26 13:02:13 GMT,"fic rec, iron man, tony stark, obadiah stane, hurt/comfort, fic, fanfic, marvel"
2013-02-25 15:53:34 GMT,"Destiel, Dean/Cas ficrecs, hurt/comfort, romance"
2013-02-24 21:21:22 GMT,"Sterek, teen wolf, Fanart, hurt/comfort"
2013-02-24 03:08:43 GMT,"food, hurt/comfort, bleh"
2013-02-23 02:19:00 GMT,"221 colors and flavors, johnlock, hurt/comfort, sherlock-is-my-bby, cumberbabe2552, 221 format, ficlet, my own work, purple"
2013-02-21 00:54:10 GMT,"Teen Wolf, Stiles, Derek, hurt/comfort, fic recs, Sterek"
2013-02-17 14:41:39 GMT,"hurt/comfort, pain, itsokay, you will be fine, i promise"
2013-02-16 08:28:22 GMT,"sickfic, fanfiction, hurt/comfort"
2013-02-15 23:42:00 GMT,"fandom: all of time and space, ship: i believe in her, kim plays: rose tyler, hurt/comfort, fluff, angst, nightmares"
2013-02-15 13:02:15 GMT,"fic rec, avengers, tony stark, bruce banner, hurt/comfort, fic, fanfic, marvel"
2013-02-14 13:55:32 GMT,"ladyship, writing, a fluffy v-day thing, hurt/comfort, and something else, possibly about kolr, or sibling feels, or both, three is just the minimum"
2013-02-14 12:03:32 GMT,"angst, hurt/comfort, fanfiction"
2013-02-10 09:42:12 GMT,"wincest, roleplay, rp, clarrisani, hurt/comfort, submission"
2013-02-10 00:24:47 GMT,"klaine, spockishot, rated pg, angst, hurt/comfort"
2013-02-09 10:49:15 GMT,"shugo chara, mashiro rima, hurt/comfort, angst, drabble, prose, fanfiction"
2013-02-07 18:36:40 GMT,"Destiel, Dean/Cas ficrecs, hurt/comfort, romance, NC-17"
2013-01-30 08:05:00 GMT,"Destiel, Dean/Cas ficrecs, au, hurt/comfort, romance"
2013-01-30 07:59:00 GMT,"Destiel, fanfiction, Supernatural, h/c, hurt/comfort, gen, Castiel, whitefluffyhat, treesinginghobbit, broadwanime"
2013-01-30 07:38:51 GMT,"Destiel, Dean/Cas ficrecs, humor, hurt/comfort"
2013-01-28 01:57:46 GMT,"So i read something that prompted this, If you know Beyblade then you know what's gonna happen, Beyblade OC, Hurt/Comfort"
2013-01-22 17:05:57 GMT,"love, Quotes, saying, truth, hurt/comfort, Hurt, Afraid, pepleAfraid people"
2013-01-21 20:00:31 GMT,"Ouran High School Host Club, Hikaru Hitachiin, Haruhi Fujioka, Hurt/Comfort"
2013-01-21 13:29:00 GMT,"Gundam Wing, Quatre Winner, Wufei Chang, bromance, hurt/comfort, injured, my art"
2013-01-20 23:40:25 GMT,"fic rec, sterek, stilesderek, first kiss, hurt/comfort, outsider pov"
2013-01-20 21:58:00 GMT,"fandom: all of time and space, brotp: gotcha, kim plays: amy pond, hurt/comfort, fluff, angst, friendship"
2013-01-18 03:03:00 GMT,"00q, prompt fill, hurt/comfort"
2013-01-17 08:27:59 GMT,"Thilbo, Bagginshield, Hurt/Comfort, Fanfic, Fanfiction, Fic, ThilboBagginshield, Thilbo Bagginshield, Thorin x Bilbo, ThorinBilbo, Thorin Oakenshield, Bilbo Baggins"
2013-01-16 15:31:00 GMT,"supernatural, fic rec, gen, angst, hurt/comfort, hurt!Dean, Sam POV, post-purgatory!Dean"
2013-01-14 23:13:00 GMT,"fandom by moffat and gatiss, ship: never even in the same scene, kim plays: greg lestrade, hurt/comfort, fluff"
2013-01-12 05:20:00 GMT,"phan, phanfiction, phandom, hurt/comfort, angst, feels, heights, falling, Reichenbach fall, Reichenbach"
2013-01-12 02:44:00 GMT,"supernatural, fic rec, angst, hurt/comfort, hurt!Sam, the end, guilty!Dean"
2013-01-10 22:39:00 GMT,"fic rec, glee au, hurt/comfort, sick!fic, anorexic!kurt, bulimic!kurt, anorexic!klaine, bulimic!klaine"
2013-01-09 23:04:41 GMT,"filikili, bromance, feels, hurt/comfort, general, family, drama, kink meme, T, livejournal"
2013-01-06 20:20:00 GMT,"fanfiction, Jaime St. James, Kurt Hummel, Kume St. Hummel, hurt/comfort, My writing"
2013-01-03 20:54:23 GMT,"aidean, hurt/comfort, prompts"
2012-12-31 10:20:00 GMT,"hurt/comfort, durincest, fiki, prompts"
2012-12-30 11:45:00 GMT,"fandom: by moffat and gatiss, ship: never even in the same scene, kim plays: greg lestrade, hurt/comfort, tw: suicide, angst, ghost AU"
2012-12-30 04:50:40 GMT,"pewdiecry, smut, hurt/comfort"
2012-12-30 01:19:15 GMT,"Swarkles, hurt/comfort, HIMYM"
2012-12-30 00:01:25 GMT,"00q, 00q fanfiction, hurt/comfort, caretaking, sickness, fanfiction"
2012-12-29 20:32:40 GMT,"00q, fanfiction, Angst, hurt/comfort"
2012-12-27 08:42:00 GMT,"original, writing, not glbt, hurt/comfort, general, short story, story, yellow roses and broken roads"
2012-12-26 08:00:58 GMT,"Stiles/Derek, Sterek, teen wolf, romance, hurt/comfort, angst, Warning!Violence, rec, Fic, fanfiction, Smut, 18 rating"
2012-12-26 02:01:28 GMT,"once upon a time, fanfic, hurt/comfort, fluff, christmas, emma swan, snow white, Mary Margaret Blanchard"
2012-12-22 22:19:00 GMT,"prompt from last night, phan, phanfiction, phanfic, hurt/comfort, sickfic, phansickfics"
2012-12-21 07:57:00 GMT,"teenlock, johnlock, omegle RPing, fizzlewitz, hurt/comfort, cmon guyss in wanna rp"
2012-12-18 16:12:17 GMT,"hurt/comfort, goodnight mister tom"
2012-12-18 05:40:00 GMT,"fandom: by mofatt and gatiss, ship: never even in the same scene, kim play greg lestrade, tw: eating disorder, hurt/comfort, fluff, angst"
2012-12-18 02:09:00 GMT,"fandom: by mofatt and gatiss, ship: flatmate love, kim plays: john watson, hurt/comfort, angst, fluff"
2012-12-17 03:24:00 GMT,"fandom: by mofatt and gatiss, ship: flatmate love, kim plays: sherlock holmes, hurt/comfort, fluff"
2012-12-17 03:12:00 GMT,"fandom: by mofatt and gatiss, ship: flatmate love, kim plays: john watson, hurt/comfort, fluff"
2012-12-15 22:19:05 GMT,"fili, kili, thorin, hurt/comfort, fanfic"
2012-12-11 08:33:06 GMT,"teen wolf, fic rec, h/c, hurt/comfort, derek hale, Stiles, this!!"
2012-12-08 19:13:44 GMT,"bandom, Mikey/Gerard, waycest, angst, hurt/comfort, mental health, addiction, my fics"
2012-12-08 05:06:00 GMT,"spn, ptsd warning obviously, wincest, j2, hurt/comfort, reclist"
2012-12-06 14:57:00 GMT,"Harry Potter, Fanfiction, Harry Potter fanficiton, Hurt/Comfort, Colin Creevey, Dennis Creevey, Hermione Granger, Writing, Need to improve my writing"
2012-12-06 05:07:00 GMT,"courtney attempts to write, drabble repost idk, larry stylinson, hurt/comfort, fluff, larry stylinons fanfiction, hario and louigi, larry fanfiction, this is pure fluff idek"
2012-12-05 14:11:39 GMT,"My Story, love, Hurt/Comfort, Broken heart"
2012-12-05 02:01:03 GMT,"otp, welcome back, oneshot, G, hurt/comfort, fluff, billshido, Bill Kaulitz, Bushido"
2012-12-02 19:20:00 GMT,"johnlock gift exchange, gakukai, johnlock, Sherlock, hurt/comfort, fluff, My fic"
2012-12-02 15:53:11 GMT,"Darcy/Thor, Fan Fiction, Romance, Hurt/Comfort, Darcy Lewis"
2012-12-02 13:16:03 GMT,"Sherlock, BBC, Hurt/Comfort, FLuff, Friendship, rec list, fanfiction"
2012-12-01 21:02:15 GMT,"hurt/comfort, sterek, stiles stilinski, derek hale, teen wolf, feelings, emotions, romance, lead up, if there's one thing i believe in its queue"
2012-12-01 04:14:29 GMT,"Sherlock, BBC, Hurt/Comfort, Feels"
2012-11-30 06:56:00 GMT,"Sherlock, BBC, Fanfiction, rec list, hurt/comfort, whump"
2012-11-24 09:37:42 GMT,"supernatural, hurt/comfort, one-shots, fan fiction, plot bunnies"
2012-11-23 01:15:28 GMT,"thanks, sherlock, johnlock, fanfition, hurt/comfort"
2012-11-21 00:59:05 GMT,"one-shot, Yaoi, English, Hurt/Comfort, submission"
2012-11-19 02:36:20 GMT,"homestuck rp, rp request, open rp, hurt/comfort, seatrolls, homestuck rp request, adventure time rp request, adventure time rp, sugarless gum, marcibel"
2012-11-18 04:54:57 GMT,"supernatural, hurt/comfort, dean winchester, sam winchester"
2012-11-17 05:18:52 GMT,"ficlet, hurt/comfort, erikar"
2012-11-17 00:23:00 GMT,"ficlet, erikar, pesterlogs, hurt/comfort"
2012-11-16 16:26:35 GMT,"hurt/comfort, Drarry, HP, 40, Fic rec, fav"
2012-11-15 07:04:26 GMT,"larry stylinson, fanfiction, fanfic, hurt/comfort, louis tomlinson, harry styles, one direction, od, 1d"
2012-11-13 01:09:00 GMT,"sterek, trigger warning, Fanfiction, my fics, hurt/comfort"
2012-11-07 16:08:49 GMT,"Sherlock, sherlock fanfic, bbc sherlock, hurt/comfort, Doctor!John, sherlock fic rec"
2012-11-06 10:07:00 GMT,"Alice Baskerville, Drama, Gilbert Nightray, Hurt/Comfort, Oz Vessalius, Pandora Hearts, Sharon Rainsworth, Xerxes Break, OT3"
2012-11-03 14:40:50 GMT,"fluff, hurt/comfort, sterek, fic rec, k's feedback, scared!stiles, count: under 5k, teen up, one shot, inthesefourwalls"
2012-11-01 00:24:00 GMT,"Angst, Blaine Anderson, D/s, Hurt/comfort, Klaine, Kurt Hummel, a little story I've come up with, fanfic, glee, writing"
2012-10-26 23:28:27 GMT,"BatFam, DickxTim, Tim Drake, dick grayson, hurt/comfort, I wanted to be nothing fic"
2012-10-26 03:00:14 GMT,"hurt/comfort, h/c, on the prowl, vid, multifandom"
2012-10-25 02:14:00 GMT,"sterek, stiles, derek, teen wolf, hurt/comfort, slash, fic, gnomes, sour wolves, are trolls"
2012-10-24 17:15:00 GMT,"I wanted to be nothing fic, Tim Drake, Dick Grayson, BatFam, hurt/comfort, multi chapter fic"
2012-10-22 21:55:51 GMT,"open rp, hurt/comfort, he and I need a moment to be parented rather than doing the parenting"
2012-10-20 17:42:00 GMT,"arthur, fic, hurt/comfort, merlin, prompts, whumping"
2012-10-19 11:19:00 GMT,"hurt, comfort, hurt/comfort"
2012-10-16 22:53:08 GMT,"I've been wanting to get my head!canon version of Kalinda's past out in fic form for a long time, but this isn't the answer, What I *am* going to do is stick to, overly fluffy, hurt/comfort, Kalicia fic, because that's what I do best, I need to finish working title: 'Halloween', I don't need another project, I don't, (Please someone talk me out of this.), TW: Domestic Violence"
2012-10-16 21:50:00 GMT,"fanfiction, Fic, hurt/comfort, nbc revolution, miloe, can be seen as pre-slash or bromance :), I love both, a lot, Miloe, Miles/Monroe"
2012-10-15 00:08:00 GMT,"spookstar, onceler kink meme, prompt fill, oneshot, hurt/comfort, my writing"
2012-10-14 06:25:00 GMT,"klaine, klaine fic, klaine fanfiction, hurt/comfort, slave!klaine"
2012-10-14 00:04:21 GMT,"jonathan crane, edward nygma, edward nigma, riddler, hurt/comfort, slash, batman, villains"
2012-10-13 00:36:22 GMT,"fanfiction, Harry Potter, hurt/comfort, dramione, writing"
2012-10-10 23:14:57 GMT,"blueshift, hurt/comfort, fic, mine, reviews plz?"
2012-10-10 22:57:00 GMT,"anonymous, hurt!stiles, teen wolf, sterek, hurt/comfort, abused!stiles, question recs, i feel they should be seperated, recs"
